src_ip,dst_ip,protocol,Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Avg Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Bytes,Init Bwd Win Bytes,Fwd Act Data Packets,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Hybrid_Prediction
10.0.0.117,224.0.0.251,UDP,5353,69.32505583763123,129,0,59905,0,927,104,0,0,0,0.0,0,0,864.1175749816651,1.8607990513752577,0.541601998731494,0.4242890156975277,1.843351125717163,0.000882863998413,69.32505583763123,0.541601998731494,0.4242890156975277,1.843351125717163,0.000882863998413,0,0.0,0.0,0,0,0,0,0,1.8607990513752577,0.0,104,927,464.37984496124034,300.2580335737203,90154.88672555734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,104,0,0,0,0,0,0,0,0,0
10.0.0.89,224.0.0.251,UDP,5353,70.14686107635498,141,0,70216,0,1105,104,0,0,0,0.0,0,0,1000.9856167702808,2.010068530884835,0.5010490076882499,0.4293746338343145,2.1422181129455566,0.0010991096496582,70.14686107635498,0.5010490076882499,0.4293746338343145,2.1422181129455566,0.0010991096496582,0,0.0,0.0,0,0,0,0,0,2.010068530884835,0.0,104,1105,497.9858156028369,339.6277057635421,115346.97852220714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,104,0,0,0,0,0,0,0,0,0
10.0.0.45,34.237.73.95,TCP,443,63.14770603179931,140,0,28235,0,930,66,0,0,0,0.0,0,0,447.1262905204411,2.2170242845001504,0.4543000433942397,1.2605810246888771,6.822679042816162,2.5987625122070312e-05,63.14770603179931,0.4543000433942397,1.2605810246888771,6.822679042816162,2.5987625122070312e-05,0,0.0,0.0,0,0,0,4608,0,2.2170242845001504,0.0,66,930,201.67857142857144,276.3831002652747,76387.61811224489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,66,0,0,0,0,0,0,0,0,0
34.237.73.95,10.0.0.45,TCP,47394,9.125990867614746,17,0,5710,0,1514,54,0,0,0,0.0,0,0,625.6854140165281,1.862811215110504,0.5703744292259216,2.1567853507650443,8.92333698272705,9.5367431640625e-07,9.125990867614746,0.5703744292259216,2.1567853507650443,8.92333698272705,9.5367431640625e-07,0,0.0,0.0,0,0,0,516,0,1.862811215110504,0.0,54,1514,335.88235294117646,509.3418916894209,259429.16262975775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,54,0,0,0,0,0,0,0,0,0
34.107.243.93,10.0.0.45,TCP,44546,0.0481269359588623,2,0,156,0,90,66,0,0,0,0.0,0,0,3241.36069606937,41.55590635986372,0.0481269359588623,0.0,0.0481269359588623,0.0481269359588623,0.0481269359588623,0.0481269359588623,0.0,0.0481269359588623,0.0481269359588623,0,0.0,0.0,0,0,0,64,0,41.55590635986372,0.0,66,90,78.0,12.0,144.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66,0,0,0,0,0,0,0,0,0
10.0.0.45,34.107.243.93,TCP,443,0.0,1,0,94,0,94,94,0,0,0,0.0,0,0,94000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,32,0,1000000.0,0.0,94,94,94.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,0,0,0,0,0,0,0,0,0
34.237.73.95,10.0.0.45,TCP,37648,4.551409006118774,13,0,5448,0,1514,54,0,0,0,0.0,0,0,1196.991699863532,2.856257727280821,0.3792840838432312,1.1982937467051755,4.353015899658203,2.86102294921875e-06,4.551409006118774,0.3792840838432312,1.1982937467051755,4.353015899658203,2.86102294921875e-06,0,0.0,0.0,0,0,0,412,0,2.856257727280821,0.0,54,1514,419.0769230769231,556.5882971680044,309790.5325443787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,54,0,0,0,0,0,0,0,0,0
10.0.0.45,109.176.239.70,TCP,443,55.81260395050049,12,0,1158,0,127,66,0,0,0,0.0,0,0,20.74800129875708,0.2150051948057728,5.073873086409136,5.4303855539534,11.047183990478516,0.1134431362152099,55.81260395050049,5.073873086409136,5.4303855539534,11.047183990478516,0.1134431362152099,0,0.0,0.0,0,0,0,384,0,0.2150051948057728,0.0,66,127,96.5,30.5,930.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,66,0,0,0,0,0,0,0,0,0
109.176.239.70,10.0.0.45,TCP,35333,55.79244303703308,12,0,1152,0,126,66,0,0,0,0.0,0,0,20.647957261656124,0.2150828881422512,5.072040276093916,5.4539670264363025,11.071382999420166,0.0886740684509277,55.79244303703308,5.072040276093916,5.4539670264363025,11.071382999420166,0.0886740684509277,0,0.0,0.0,0,0,0,384,0,0.2150828881422512,0.0,66,126,96.0,30.0,900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,66,0,0,0,0,0,0,0,0,0
54.216.83.132,10.0.0.45,TCP,39548,50.83163809776306,18,0,4764,0,399,66,0,0,0,0.0,0,0,93.72115644033302,0.3541101628727948,2.990096358691945,8.055249631682623,25.050297021865845,5.0067901611328125e-06,50.83163809776306,2.990096358691945,8.055249631682623,25.050297021865845,5.0067901611328125e-06,0,0.0,0.0,0,0,0,576,0,0.3541101628727948,0.0,66,399,264.6666666666667,143.35581219081732,20550.88888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,66,0,0,0,0,0,0,0,0,0
